city,temperature,timestamp
Houston,19,2023-09-23 22:00:14
Chicago,8,2023-09-23 22:00:15
Los Angeles,10,2023-09-23 22:00:16
Chicago,18,2023-09-23 22:00:17
Phoenix,22,2023-09-23 22:00:18
San Antonio,10,2023-09-23 22:00:19
Los Angeles,1,2023-09-23 22:00:20
Phoenix,28,2023-09-23 22:00:21
San Antonio,23,2023-09-23 22:00:22
New York,-5,2023-09-23 22:00:23
Chicago,15,2023-09-23 22:00:24
New York,-5,2023-09-23 22:00:25
Los Angeles,-10,2023-09-23 22:00:26
Chicago,-6,2023-09-23 22:00:27
Los Angeles,-8,2023-09-23 22:00:28
Philadelphia,39,2023-09-23 22:00:29
Philadelphia,31,2023-09-23 22:00:30
Los Angeles,18,2023-09-23 22:00:31
New York,13,2023-09-23 22:00:32
Philadelphia,-5,2023-09-23 22:00:33
Houston,37,2023-09-23 22:00:34
Philadelphia,8,2023-09-23 22:00:35
Phoenix,16,2023-09-23 22:00:36
Chicago,0,2023-09-23 22:00:37
Chicago,3,2023-09-23 22:00:38
Phoenix,16,2023-09-23 22:00:39
Chicago,39,2023-09-23 22:00:40
Chicago,5,2023-09-23 22:00:41
San Antonio,-1,2023-09-23 22:00:42
New York,24,2023-09-23 22:00:43
San Antonio,39,2023-09-23 22:00:44
Houston,-7,2023-09-23 22:00:45
Phoenix,-9,2023-09-23 22:00:46
Chicago,-2,2023-09-23 22:00:47
Philadelphia,27,2023-09-23 22:00:48
Houston,36,2023-09-23 22:00:49
Philadelphia,25,2023-09-23 22:00:50
New York,-3,2023-09-23 22:00:51
Philadelphia,-4,2023-09-23 22:00:52
New York,17,2023-09-23 22:00:53
New York,6,2023-09-23 22:00:54
Chicago,-10,2023-09-23 22:00:55
San Antonio,16,2023-09-23 22:00:56
Los Angeles,30,2023-09-23 22:00:57
San Antonio,28,2023-09-23 22:00:58
New York,-5,2023-09-23 22:00:59
Houston,7,2023-09-23 22:01:00
San Antonio,37,2023-09-23 22:01:01
Houston,-5,2023-09-23 22:01:02
Houston,25,2023-09-23 22:01:03
Los Angeles,37,2023-09-23 22:01:04
Los Angeles,-7,2023-09-23 22:01:05
Houston,32,2023-09-23 22:01:06
Phoenix,17,2023-09-23 22:01:08
Philadelphia,2,2023-09-23 22:01:09
Los Angeles,10,2023-09-23 22:01:10
Los Angeles,17,2023-09-23 22:01:11
Houston,-6,2023-09-23 22:01:12
Houston,26,2023-09-23 22:01:13
San Antonio,8,2023-09-23 22:01:14
Houston,35,2023-09-23 22:01:15
San Antonio,-6,2023-09-23 22:01:16
Houston,-8,2023-09-23 22:01:17
Chicago,30,2023-09-23 22:01:18
New York,28,2023-09-23 22:01:19
Phoenix,15,2023-09-23 22:01:20
Houston,38,2023-09-23 22:01:21
Philadelphia,19,2023-09-23 22:01:22
Chicago,3,2023-09-23 22:01:23
Los Angeles,14,2023-09-23 22:01:24
Chicago,-10,2023-09-23 22:01:25
Los Angeles,-3,2023-09-23 22:01:26
Chicago,28,2023-09-23 22:01:27
Houston,-1,2023-09-23 22:01:28
Chicago,26,2023-09-23 22:01:29
Phoenix,34,2023-09-23 22:01:30
San Antonio,5,2023-09-23 22:01:31
Phoenix,9,2023-09-23 22:01:32
Philadelphia,14,2023-09-23 22:01:33
Chicago,33,2023-09-23 22:01:34
Houston,18,2023-09-23 22:01:35
San Antonio,-9,2023-09-23 22:01:36
New York,27,2023-09-23 22:01:37
San Antonio,40,2023-09-23 22:01:38
San Antonio,9,2023-09-23 22:01:39
Houston,38,2023-09-23 22:01:40
Los Angeles,-8,2023-09-23 22:01:41
Houston,16,2023-09-23 22:01:42
Los Angeles,28,2023-09-23 22:01:43
Phoenix,6,2023-09-23 22:01:44
New York,33,2023-09-23 22:01:45
Philadelphia,0,2023-09-23 22:01:46
Philadelphia,38,2023-09-23 22:01:47
Chicago,-5,2023-09-23 22:01:48
Los Angeles,24,2023-09-23 22:01:49
Phoenix,22,2023-09-23 22:01:50
Chicago,24,2023-09-23 22:01:51
Chicago,17,2023-09-23 22:01:52
Philadelphia,9,2023-09-23 22:01:53
San Antonio,29,2023-09-23 22:01:54
Los Angeles,24,2023-09-23 22:01:55
Houston,17,2023-09-23 22:01:56
Phoenix,18,2023-09-23 22:01:57
New York,11,2023-09-23 22:01:58
New York,38,2023-09-23 22:01:59
New York,-1,2023-09-23 22:02:00
San Antonio,-5,2023-09-23 22:02:01
Phoenix,7,2023-09-23 22:02:02
San Antonio,-2,2023-09-23 22:02:03
Chicago,20,2023-09-23 22:02:04
New York,35,2023-09-23 22:02:05
Los Angeles,27,2023-09-23 22:02:06
Houston,4,2023-09-23 22:02:07
New York,36,2023-09-23 22:02:08
Chicago,11,2023-09-23 22:02:09
Phoenix,6,2023-09-23 22:02:10
Phoenix,11,2023-09-23 22:02:11
Los Angeles,2,2023-09-23 22:02:12
Los Angeles,4,2023-09-23 22:02:13
Philadelphia,8,2023-09-23 22:02:14
Philadelphia,13,2023-09-23 22:02:15
Houston,7,2023-09-23 22:02:16
Los Angeles,40,2023-09-23 22:02:17
New York,5,2023-09-23 22:02:18
Chicago,27,2023-09-23 22:02:19
Philadelphia,35,2023-09-23 22:02:20
New York,36,2023-09-23 22:02:21
New York,-6,2023-09-23 22:02:22
Phoenix,24,2023-09-23 22:02:23
Los Angeles,11,2023-09-23 22:02:24
Chicago,12,2023-09-23 22:02:25
Phoenix,17,2023-09-23 22:02:26
Phoenix,0,2023-09-23 22:02:27
Phoenix,-5,2023-09-23 22:02:28
Los Angeles,33,2023-09-23 22:02:29
New York,2,2023-09-23 22:02:30
Phoenix,27,2023-09-23 22:02:31
San Antonio,8,2023-09-23 22:02:32
Phoenix,35,2023-09-23 22:02:33
Phoenix,32,2023-09-23 22:02:34
San Antonio,24,2023-09-23 22:02:35
Los Angeles,19,2023-09-23 22:02:36
New York,8,2023-09-23 22:02:37
Chicago,17,2023-09-23 22:02:38
San Antonio,34,2023-09-23 22:02:39
San Antonio,6,2023-09-23 22:02:40
Phoenix,24,2023-09-23 22:02:41
Philadelphia,7,2023-09-23 22:02:42
Philadelphia,36,2023-09-23 22:02:43
San Antonio,21,2023-09-23 22:02:44
Phoenix,29,2023-09-23 22:02:45
Chicago,32,2023-09-23 22:02:46
Chicago,10,2023-09-23 22:02:47
Phoenix,4,2023-09-23 22:02:48
Chicago,2,2023-09-23 22:02:49
New York,-1,2023-09-23 22:02:50
Los Angeles,9,2023-09-23 22:02:51
Chicago,3,2023-09-23 22:02:52
Chicago,36,2023-09-23 22:02:53
Philadelphia,3,2023-09-23 22:02:54
Philadelphia,-7,2023-09-23 22:02:55
Philadelphia,18,2023-09-23 22:02:56
Chicago,37,2023-09-23 22:02:57
Phoenix,33,2023-09-23 22:02:58
San Antonio,33,2023-09-23 22:02:59
Houston,35,2023-09-23 22:03:00
Chicago,-5,2023-09-23 22:03:01
San Antonio,39,2023-09-23 22:03:02
New York,23,2023-09-23 22:03:03
Houston,11,2023-09-23 22:03:04
San Antonio,0,2023-09-23 22:03:05
San Antonio,10,2023-09-23 22:03:06
Chicago,13,2023-09-23 22:03:07
Los Angeles,-10,2023-09-23 22:03:08
Phoenix,38,2023-09-23 22:03:09
Houston,32,2023-09-23 22:03:10
New York,-10,2023-09-23 22:03:11
Houston,23,2023-09-23 22:03:12
Phoenix,20,2023-09-23 22:03:13
Houston,9,2023-09-23 22:03:14
Los Angeles,-4,2023-09-23 22:03:15
Phoenix,-2,2023-09-23 22:03:16
Houston,-4,2023-09-23 22:03:17
New York,8,2023-09-23 22:03:18
Phoenix,4,2023-09-23 22:03:19
New York,26,2023-09-23 22:03:20
Philadelphia,12,2023-09-23 22:03:21
New York,7,2023-09-23 22:03:22
Los Angeles,-5,2023-09-23 22:03:23
Houston,6,2023-09-23 22:03:24
New York,-10,2023-09-23 22:03:25
Phoenix,-7,2023-09-23 22:03:26
San Antonio,11,2023-09-23 22:03:27
Houston,22,2023-09-23 22:03:28
Houston,11,2023-09-23 22:03:29
Chicago,1,2023-09-23 22:03:30
Philadelphia,0,2023-09-23 22:03:31
Houston,-4,2023-09-23 22:03:32
Phoenix,6,2023-09-23 22:03:33
Chicago,4,2023-09-23 22:03:34
Houston,18,2023-09-23 22:03:35
Los Angeles,-1,2023-09-23 22:03:36
San Antonio,-10,2023-09-23 22:03:37
Philadelphia,37,2023-09-23 22:03:38
Houston,-3,2023-09-23 22:03:39
Phoenix,-4,2023-09-23 22:03:40
Los Angeles,39,2023-09-23 22:03:41
Philadelphia,9,2023-09-23 22:03:42
Los Angeles,39,2023-09-23 22:03:43
Phoenix,22,2023-09-23 22:03:44
Houston,-5,2023-09-23 22:03:45
San Antonio,22,2023-09-23 22:03:46
Houston,-5,2023-09-23 22:03:47
San Antonio,17,2023-09-23 22:03:48
Chicago,-2,2023-09-23 22:03:49
Philadelphia,21,2023-09-23 22:03:50
Philadelphia,17,2023-09-23 22:03:51
Chicago,28,2023-09-23 22:03:52
New York,-6,2023-09-23 22:03:53
Philadelphia,10,2023-09-23 22:03:54
New York,-6,2023-09-23 22:03:55
Chicago,-7,2023-09-23 22:03:56
Phoenix,-5,2023-09-23 22:03:57
New York,28,2023-09-23 22:03:58
