City,Temperature,Day,Time
Houston,19,22:00:14,Saturday
Chicago,8,22:00:15,Saturday
Los Angeles,10,22:00:16,Saturday
Chicago,18,22:00:17,Saturday
Phoenix,22,22:00:18,Saturday
San Antonio,10,22:00:19,Saturday
Los Angeles,1,22:00:20,Saturday
Phoenix,28,22:00:21,Saturday
San Antonio,23,22:00:22,Saturday
New York,-5,22:00:23,Saturday
Chicago,15,22:00:24,Saturday
New York,-5,22:00:25,Saturday
Los Angeles,-10,22:00:26,Saturday
Chicago,-6,22:00:27,Saturday
Los Angeles,-8,22:00:28,Saturday
Philadelphia,39,22:00:29,Saturday
Philadelphia,31,22:00:30,Saturday
Los Angeles,18,22:00:31,Saturday
New York,13,22:00:32,Saturday
Philadelphia,-5,22:00:33,Saturday
Houston,37,22:00:34,Saturday
Philadelphia,8,22:00:35,Saturday
Phoenix,16,22:00:36,Saturday
Chicago,0,22:00:37,Saturday
Chicago,3,22:00:38,Saturday
Phoenix,16,22:00:39,Saturday
Chicago,39,22:00:40,Saturday
Chicago,5,22:00:41,Saturday
San Antonio,-1,22:00:42,Saturday
New York,24,22:00:43,Saturday
San Antonio,39,22:00:44,Saturday
Houston,-7,22:00:45,Saturday
Phoenix,-9,22:00:46,Saturday
Chicago,-2,22:00:47,Saturday
Philadelphia,27,22:00:48,Saturday
Houston,36,22:00:49,Saturday
Philadelphia,25,22:00:50,Saturday
New York,-3,22:00:51,Saturday
Philadelphia,-4,22:00:52,Saturday
New York,17,22:00:53,Saturday
New York,6,22:00:54,Saturday
Chicago,-10,22:00:55,Saturday
San Antonio,16,22:00:56,Saturday
Los Angeles,30,22:00:57,Saturday
San Antonio,28,22:00:58,Saturday
New York,-5,22:00:59,Saturday
Houston,7,22:01:00,Saturday
San Antonio,37,22:01:01,Saturday
Houston,-5,22:01:02,Saturday
Houston,25,22:01:03,Saturday
Los Angeles,37,22:01:04,Saturday
Los Angeles,-7,22:01:05,Saturday
Houston,32,22:01:06,Saturday
Phoenix,17,22:01:08,Saturday
Philadelphia,2,22:01:09,Saturday
Los Angeles,10,22:01:10,Saturday
Los Angeles,17,22:01:11,Saturday
Houston,-6,22:01:12,Saturday
Houston,26,22:01:13,Saturday
San Antonio,8,22:01:14,Saturday
Houston,35,22:01:15,Saturday
San Antonio,-6,22:01:16,Saturday
Houston,-8,22:01:17,Saturday
Chicago,30,22:01:18,Saturday
New York,28,22:01:19,Saturday
Phoenix,15,22:01:20,Saturday
Houston,38,22:01:21,Saturday
Philadelphia,19,22:01:22,Saturday
Chicago,3,22:01:23,Saturday
Los Angeles,14,22:01:24,Saturday
Chicago,-10,22:01:25,Saturday
Los Angeles,-3,22:01:26,Saturday
Chicago,28,22:01:27,Saturday
Houston,-1,22:01:28,Saturday
Chicago,26,22:01:29,Saturday
Phoenix,34,22:01:30,Saturday
San Antonio,5,22:01:31,Saturday
Phoenix,9,22:01:32,Saturday
Philadelphia,14,22:01:33,Saturday
Chicago,33,22:01:34,Saturday
Houston,18,22:01:35,Saturday
San Antonio,-9,22:01:36,Saturday
New York,27,22:01:37,Saturday
San Antonio,40,22:01:38,Saturday
San Antonio,9,22:01:39,Saturday
Houston,38,22:01:40,Saturday
Los Angeles,-8,22:01:41,Saturday
Houston,16,22:01:42,Saturday
Los Angeles,28,22:01:43,Saturday
Phoenix,6,22:01:44,Saturday
New York,33,22:01:45,Saturday
Philadelphia,0,22:01:46,Saturday
Philadelphia,38,22:01:47,Saturday
Chicago,-5,22:01:48,Saturday
Los Angeles,24,22:01:49,Saturday
Phoenix,22,22:01:50,Saturday
Chicago,24,22:01:51,Saturday
Chicago,17,22:01:52,Saturday
Philadelphia,9,22:01:53,Saturday
San Antonio,29,22:01:54,Saturday
Los Angeles,24,22:01:55,Saturday
Houston,17,22:01:56,Saturday
Phoenix,18,22:01:57,Saturday
New York,11,22:01:58,Saturday
New York,38,22:01:59,Saturday
New York,-1,22:02:00,Saturday
San Antonio,-5,22:02:01,Saturday
Phoenix,7,22:02:02,Saturday
San Antonio,-2,22:02:03,Saturday
Chicago,20,22:02:04,Saturday
New York,35,22:02:05,Saturday
Los Angeles,27,22:02:06,Saturday
Houston,4,22:02:07,Saturday
New York,36,22:02:08,Saturday
Chicago,11,22:02:09,Saturday
Phoenix,6,22:02:10,Saturday
Phoenix,11,22:02:11,Saturday
Los Angeles,2,22:02:12,Saturday
Los Angeles,4,22:02:13,Saturday
Philadelphia,8,22:02:14,Saturday
Philadelphia,13,22:02:15,Saturday
Houston,7,22:02:16,Saturday
Los Angeles,40,22:02:17,Saturday
New York,5,22:02:18,Saturday
Chicago,27,22:02:19,Saturday
Philadelphia,35,22:02:20,Saturday
New York,36,22:02:21,Saturday
New York,-6,22:02:22,Saturday
Phoenix,24,22:02:23,Saturday
Los Angeles,11,22:02:24,Saturday
Chicago,12,22:02:25,Saturday
Phoenix,17,22:02:26,Saturday
Phoenix,0,22:02:27,Saturday
Phoenix,-5,22:02:28,Saturday
Los Angeles,33,22:02:29,Saturday
New York,2,22:02:30,Saturday
Phoenix,27,22:02:31,Saturday
San Antonio,8,22:02:32,Saturday
Phoenix,35,22:02:33,Saturday
Phoenix,32,22:02:34,Saturday
San Antonio,24,22:02:35,Saturday
Los Angeles,19,22:02:36,Saturday
New York,8,22:02:37,Saturday
Chicago,17,22:02:38,Saturday
San Antonio,34,22:02:39,Saturday
San Antonio,6,22:02:40,Saturday
Phoenix,24,22:02:41,Saturday
Philadelphia,7,22:02:42,Saturday
Philadelphia,36,22:02:43,Saturday
San Antonio,21,22:02:44,Saturday
Phoenix,29,22:02:45,Saturday
Chicago,32,22:02:46,Saturday
Chicago,10,22:02:47,Saturday
Phoenix,4,22:02:48,Saturday
Chicago,2,22:02:49,Saturday
New York,-1,22:02:50,Saturday
Los Angeles,9,22:02:51,Saturday
Chicago,3,22:02:52,Saturday
Chicago,36,22:02:53,Saturday
Philadelphia,3,22:02:54,Saturday
Philadelphia,-7,22:02:55,Saturday
Philadelphia,18,22:02:56,Saturday
Chicago,37,22:02:57,Saturday
Phoenix,33,22:02:58,Saturday
San Antonio,33,22:02:59,Saturday
Houston,35,22:03:00,Saturday
Chicago,-5,22:03:01,Saturday
San Antonio,39,22:03:02,Saturday
New York,23,22:03:03,Saturday
Houston,11,22:03:04,Saturday
San Antonio,0,22:03:05,Saturday
San Antonio,10,22:03:06,Saturday
Chicago,13,22:03:07,Saturday
Los Angeles,-10,22:03:08,Saturday
Phoenix,38,22:03:09,Saturday
Houston,32,22:03:10,Saturday
New York,-10,22:03:11,Saturday
Houston,23,22:03:12,Saturday
Phoenix,20,22:03:13,Saturday
Houston,9,22:03:14,Saturday
Los Angeles,-4,22:03:15,Saturday
Phoenix,-2,22:03:16,Saturday
Houston,-4,22:03:17,Saturday
New York,8,22:03:18,Saturday
Phoenix,4,22:03:19,Saturday
New York,26,22:03:20,Saturday
Philadelphia,12,22:03:21,Saturday
New York,7,22:03:22,Saturday
Los Angeles,-5,22:03:23,Saturday
Houston,6,22:03:24,Saturday
New York,-10,22:03:25,Saturday
Phoenix,-7,22:03:26,Saturday
San Antonio,11,22:03:27,Saturday
Houston,22,22:03:28,Saturday
